NUMERO DE ESCUELA;CATEGORIA;TURNO;NOMBRE ESPECIAL;LOCALIDAD;DEPARTAMENTO;CODIGO UNICO;CUISE
1;2º;M;Sor Ana Maria Taboada;Villa La Punta;Choya;8601304;00015
2;2º;M;Juan B. Alberdi;Villa Rio Hondo;Rio Hondo;8601575;00023
4;2º;M;Juan Maria Gutierrez;Vuelta La Barranca;Capital;8600277;00046
6;2º;M;Padre Pajon de la Zarza;Villa Silipica;Silipica;8601384;00062
7;2º;M;Republica del Salvador;Villa Guasayan;Guasayan;8601657;00077
8;2º;M;Pedro Vella;El Polear;Banda;8600935;00085
9;1º;M-T-;Pablo Lascano;El Simbolar;Banda;8601489;00093
11;1º;M-T-;Jose Maria Torres;Villa Ojo de Agua;Ojo de Agua;8600769;00112
12;2º;M;Benjamin Lavaisse;Villa Robles;Robles;8601445;00127
13;2º;M;Prof. Ramon Carrillo;El Dean;Capital;8601163;00135
14;2º;M;Jose Darragueira;Villa Mailin;Avellaneda;8600402;00143
17;1º;M-T-;Felix Frias;Frias ;Choya;8601243;00174
18;2º;M; Juan Agustin Maza;Los Acostas ;Banda;8601545;00182
19;2º;M;Manuel de Frias;San Pedro ;Guasayan;8601653;00197
22;1º;M-T-;Absalon Ibarra;Nicolas Carrizo S/N Bº Alte. Brawn;Capital;8601268;00224
23;1º;M-T-;Manuel Belgrano;Amancio Alcorta S/N Bº Belgrano;Capital;8601266;00232
24;2º;M;Gdor.Gregorio Santillan;Maquito;Capital;8601664;00247
26;1º;M-T-;creada 31/05/06resol.2324;Bº  San Fernando;Banda;8601936;30262
27;1º;M-T-;Dr.Benjamin Zorrilla;Avda. Moreno y Sarmiento;Capital;8601363;00271
28;1º;M-T-;Domingo Faustino Sarmiento;Alsina e Independencia;Capital;8601396;00286
29;1º;M-T-;Francisco Narciso Laprida;Rivadavia e Yrigoyen;Capital;8601582;00294
30;1º;M-T-;Bernardino Rivadavia;Choya;Choya;8600385;00305
31;1º;M-T-;Pedro Pablo Gorostiaga;Parana y Alvarado;Capital;8600463;00313
32;2º ;M;Pedro Firmo Unzaga;Maco RUTA Prov. Nº 28;Capital;8600092;00321
33;1º;M-T-;Nuestra Sra. de las Mecedes ;Avda.Aguirre 1457;Capital;8601357;00336
36;2º;M;Manuel de Ispizua;Santa Maria ;Capital;8601007;00367
41;2º;M;Remedios E. San Martin;San Javier;Banda;8600729;00417
43;1º;M;Buenaventura Suarez;San Ramon;Banda;8600856;00433
45;1º;M;Leopoldo Lugones;Los Quiroga;Banda;8601547;00456
54;1º;M-T-;Juan Antonio Neirot;Los Flores  Avda. Los Alamos ;Capital;8600093;00545
55;1º;M-T-;Amadeo Jaques;Lavalle 856;Banda;8601111;00553
56;1º;M-T-;Absalon Rojas;Icaño;Avellaneda;8601131;00561
57;2º;M;Amancio Alcorta;Herrera;Avellaneda;8600397;00576
59;1º;M-T-;Remigio Carol;Beltran;Robles;8601439;00592
60;1º;M;Antonio Saenz;Estacion Laprida;Choya;8600441;00603
61;1º;M-T-;Juan Lavalle;Lavalle 856;Guasayan;8600988;00611
62;2º;M;Joaquin V. Gonzalez;Colonia Pinto;San Martin;8601479;00626
67;2º;M;Bernardo de O Higgins;La Bajada;Banda;8601626;00673
68;2º ;M;Pedro Pablo Olaechea;La Aurora;Banda;8600730;00681
69;2º;M;26 de Septiembre;San Pedro ;Capital;8601659;00696
71;1º;M-T-;Fray Juan Grande;La Cañada ;Figueroa;8601508;00715
75;2º;M;Francisca Jacques;Suri Pozo;Banda;8600927;00754
79;1º;M-T-;Fernando Bravo de Zamora;Selva;Rivadavia;8600130;00793
81;2º;M;Primera Junta;Cañada de la costa;Rio Hondo;8600888;00812
82;1º;M-T-;Gobernador Manuel Taboada;Estacion Taboada;San Martin;8601482;00827
83;2º;M;Tomas Godoy Cruz;Los Gomez;Banda;8601550;00835
84;1º;M-T-;Bartolome Mitre;Colonia Dora;Avellaneda;8600325;00843
88;1º;M-T-;Coronel Borges;Avda.Belgrano Norte 1746;Capital;8601668;00882
97;2º;M;Dr.Castro Barros;Estacion La Punta;Choya;8601338;00971
99;2º;M;Lorenzo Goncebat;Taco Pujio;Robles;8601444;00994
101;2º;M;Pedro Jose Cumalat;Upianita;Capital;8600275;01011
103;2º;M;20 de Junio;Las Lomitas;Robles;8601450;01034
104;1º;M-T-;Gral. Martin Miguel de Guemes ;Julio Argentino Gerez Nº  56;Banda;8601146;01042
106;2º;M;Jose A. Cabrera;Señora Pujio;Banda;8600853;01064
107;2º;M;Teodoro Sanchez de Bustamante;Toro Pozo;Jimenez;8601471;01073
116;2º;M;Sargento Cabral;El Barrial;Banda;8600465;01162
127;1º;M-T-;Mariano Moreno;Cassaffoust 377;Banda;8600075;01274
135;1º;M-T-;Manuel Caballero;Vilmer;Robles;8600665;01355
138;2º;M;Provincia de Catamarca;Pampa Pozo;Guasayan;8600990;01386
139;2º;M;Luis Beltran Martinez;Villa Nueva;San Martin;8601463;01394
145;2º;M;Juan Bautista Lopez;Pozo Suni;Robles;8601451;01452
149;2º;M; Jose Ingenieros;Defensa y Chaco Nº 300;Capital;8601619;01491
150;1º;M-T-;Andres Ferreyra;Pedro Leon Gallo Nº 361 esquina Mitre ;Banda;8600074;01502
155;1º;M-T-;Luisa L. de Romero;Añatuya;Taboada;8601644;01556
156;1º;M-T-;8 de Julio;Añatuya;Taboada;8601647;01564
157;2º;M;Provincia de Jujuy;Herrera;Avellaneda;8600396;01572
159;2º;M;Miguel de Azcuenaga;Vilelas;Ibarra;8601301;01595
160;1º;M-T-;Dr.Ernesto Gerez;Suncho Corral;Ibarra;8601192;01606
163;2º;M;Provincia de Corrientes;Estación Atamisqui;Atamisqui;8600582;01637
167;2º;M;Pablo A. Pizzurno;Taco Bajada;Pellegrini;8600036;01676
169;1º;M-T-;Julio A. Roca;Añatuya;Taboada;8601646;01692
170;1º;M-T-;Provincia de Salta;El Quemado;Pellegrini;8601186;01703
173;2º;M;Juan Bautista Azopardo;Amama;Moreno;8601072;01734
178;2º;M;Alfonsina Storni;Pampa Mayo;Banda;8600752;01781
188;1º;M-T-;Andres Bello;Sachayoj;Alberdi;8600161;01885
198;1º;M-T-;Provincia de San Luis;Quimili;Moreno;8601285;01982
201;1º;M-T-;Republica de Guatemala;Frias ;Choya;8600376;02014
204;1º;M-T-;Jose Jacinto Berutti;Bandera ;Belgrano;8601634;02045
207;2º;M;Roberto Leviller;Higuera Chacra;Robles;8600692;02076
208;2º;M;Nicolas Juarez;Mal Paso;Capital;8601665;02084
210;2º;M;Coronel Lorenzo Lugones ;Lilo Viejo;Moreno;8600300;02103
211;2º;M-T-;Republica del Paraguay;El Cabure;Copo;8601406;02111
216;2º;M;Provincia de Rio Negro;Sotelo ;Rio Hondo;8600892;02165
226;1º;M-T-;Francisco de Aguirre;Nestor D. Juarez y Julio A. Gerez ;Banda;8600321;02262
227;2º;M-;E.E.U.U.Norteamerica;Cardon Esquina;Figueroa;8600813;02277
231;1º;M-T-;Jose Hernandez;Gregorio Iramain Nº 1064 Bº Gral Paz ;Capital;8601347;02312
232;1º;M-T-;Naciones Unidas;Avda Besares 2101 Bº Tabla Redonda ;Banda;8600932;02327
237;1º;M-T-;Ricardo Rojas;Libertad 2955 telefono 4390419;Capital;8601343;02374
243;1º;M-T-;Manuel Alberti;Frias ;Choya;8601130;02432
252;1º;M-T-;Jose B de Rueda;Buey Muerto;Robles;8601446;02521
254;1º;M-T-;Jose Manuel Estrada;Cervantes y Lavalle;Banda;8601129;02544
256;1º;M-T-;Gaucho Antonio Rivero;Invernada Norte;Figueroa;8601516;02567
265;2º;M;Jose Benito Lescano;Machaguay Huanchina;Figueroa;8601519;02656
268;2º;M;Gobernador Manuel Caceres ;Rodeo de Soria;Capital;8601012;02687
281;1º;M-T-;Henry Dunant;Santa fe 2478 Bº Juramento;Capital;8601012;02811
284;2º;M;Juana Briones ;Santa Elena;Banda;8601367;02842
292;2º;M;Jose M Achaval;Pje.Gramilla  ;Avellaneda;8600398;02923
313;1º;M-T-;Santa Rosa de Lima;Monte Quemado;Copo;8600965;03137
319;2º;M;;Los Diaz;Banda;8600875;03192
328;2º;M;Pablo A. Truyenque;Colonia Gamara;Banda;8601540;03281
336;1º;M-T-;Francisco Pizarro;Monte Quemado;Copo;8600966;03362
339;1º;M-I-T-;Jose Silvano Faraht;Barrrio: Villa Rosita;Banda;8601126;03393
341;1º;M-T-;Pedro Onofre Perillo;Costa Rica S/N Bº Rio Dulce;Banda;8601138;03412
342;1º;M-T-;Jose F Castiglione;Carola Lorenzini Bº Jorge Newbery;Capital;8601666;03427
345;2º;M;Brig.Juan Manuel de Rosas ;El Porvenir;Rio Hondo;8601574;03451
346;2º;M;Dora Argentina Pece de Barraza;Yacu Chiri;Atamisqui;8600591;03466
350;1º;M-T-;San Pablo; San Pablo;Rio Hondo;8600887;03501
371;2º;M;;La Reserva;Rio Hondo;8600420;03717
375;1º;M-T-;Mercedes Salabarry Irurzum;Dorrego 1430 La Banda;Banda;8601152;03756
380;2º;M; ;Peruaj Bajo;Copo;8600560;03806
388;1º;M-T-;Gumercindo Sayago;Avda. Madre Ciudades Dr. Abdala Auat;Capital;8601346;003884
389;1º;M-T-;Antenor Alvarez;Calle 55 Nº 46 BºEjercito Arg. Telefono 4319872;Capital;8601400;03892
398;1º;M-T-;Martin Uriondo;Fray Ignacio Aguirre 1732 Bº Indep.;Capital;8601272;03981
402;2º;M-;Jorge Trejo;Donadeu;Alberdi;8600165;04021
407;1º;M-T-;Ricardo Rojas;Rivadavia 1517;Capital;8601279;04075
409;1º;M-T-;Manuel Lainez;Larrea y Comb.de los pozos;Banda;8601127;04091
412;2º;M;Madre Maria;La Ribera;Robles;8600660;04125
418;1º;M-T-;Jose Raul Villagran ;Nueva Esperanza;Pellegrini;8601077;04187
421;1º;M-T-;Mademe Curie;Monte Quemado ;Copo;8601639;04214
427;2º;M;Carlos Maria Perez Lobo;Monte Redondo;Loreto;8601608;04276
430;2º;M;Apolinaria Paz  de Castaño;El Boqueron Resl. 3878 26/12/16 (cambio de categ.);Atamisqui;8601409;04303
442;2º;M;Matilde de  Burany;La Costa;Avellaneda;8601233;04423
446;1º;M-T-;Dr.Carlos Coronel;Dorrego y Bolivia;Banda;8601145;04462
448;2º;M;Juan Mario Dorola ;Los Pocitos;Taboada;8601180;04485
450;2º;M;Estrella del Bicentenario ;El Rodeo;Choya;8601337;04504
455;2º;M;;Cañada Tala Pozo;Rio Hondo;8600456;04551
468;2º;M;Elias Gubaira;Herrera ;Avellaneda;8600391;04686
472;2º;M;Antonio Assefh;El Cuadrado ;Ibarra;8600185;04721
474;2º;M;Divino Niño Jesús ;Las Tinajas;Moreno;8601680;04744
477;2º;M;Nuestra Sra.del Rosario;Taco Pozo;Pellegrini;8600055;04775
482;2º;M;María A. Beltran;Puesto de Beltran;Loreto;8600911;04825
483;2º;M;Nuestra Sra. de la Merced;Lote 5;Taboada;8601039;04833
484;2º;M;La Estrella;Tomas Young;Taboada;8601027;04841
492;2º;M-T-;Jose Reyes Salinas;Villa Abregu (Añatuya);Taboada;8600171;04922
496;2º;M;Mayor Juan C.Leonetti;El Quebrachal;Robles;8601448;04961
499;2º;M;Pedro Enrique Soto;Colonia Alcira;Avellaneda;8600400;04992
500;1º;M-T-; ;Los Pirpintos;Copo;8601407;05001
501;2º;M;Los Inmigrantes;La Nena;Taboada;8601670;05016
502;2º;M;Jorge W. Avalos;Puente Negro;Avellaneda;8601133;05024
503;2º;M;;Paso Grande;Avellaneda;8600394;05032
507;2º;M;Berta R. Vicente;Medellin;Atamisqui;8600585;05071
533;2º;M;Director Mariano Moreno;Chilca Juliana;Salavina;8600472;05337
539;2º;M;Escuela de la Patria;El Colorado;Ibarra;8600434;05392
542;1º;M-T-;Agust.Palacios de Libarona;Avda. Antenor Albarez Bº Jorge Newbery;Capital;8600269;05426
571;2º;M-T-;Mario F. Moreno;Col.San Juan;Figueroa;8600793;05716
579;2º;M-T-;Manuel Fariña Sedame;Pozo Betbeder;Pellegrini;8601165;05794
588;2º;M;;El 90;Loreto;8600909;05883
599;2º;M;Divino Corazón de María;El Churqui;Jimenez;8601433;05995
602;2º;M-;;La Candelaria;Copo;8600549;06027
607;1º;M-T-;Cabo II Ramon Ordoñez;Villa Balnearia;Rio Hondo;8601562;06074
608;2º;M;;El Pirucho;Figueroa;8601512;06082
625;2º;M;;Km. 477;Ibarra;8600186;06252
635;2º;M;Jose Ignacio Jota;Los Angeles;Banda;8601541;06356
646;1º;M-T-;;Laprida  1005;Banda;8600855;06461
648;2º;M;;Canal Melero;Taboada;8601674;06484
650;2º;M;;El Bordo;Pellegrini;8600044;06503
658;2º;M-T-;Ntra. Sra. De los  Milagros;Km.49;Ojo de Agua; ;06581
673;1º;M-T-;Fuerzas Armadas;Las Termas;Rio Hondo;8600427;06735
674;2º;M;Autonomia Provincial;Lujan;Guasayan;8601652;06743
675;1º;M-T-;Mario Americo Seiler;Suncho Corral;Ibarra;8601193;06751
676;1º;M-T-;creada /2010 res. 909/10;Los Juríes;Taboada;860208300;06766
677;1º;M-T-;Jose de San Martin;Avda. Belgrano 295;Banda;8601122;06774
680;2º;M;Padre Rolando Nadeau;La Soledad;Rio Hondo;8600601;06801
703;2º;M;;Bº Mailin Campo Gallo;Alberdi;8600238;07031
714;2º;M;Francisco Rizzuto;Cartavio;Figueroa;8600792;07143
717;2º;M-T-;Justina C. de Gallo;Puerta Grande;Atamisqui;8600586;07174
718;1º;M-T-;Maria Auxiliadora;Dr. Nerio Rojas S/N Mza. 27 Bº Smata;Capital;8601699;07182
719;1º;M-I-T-;Blas Parera; Jose Benjamin Abalos 4302 Bº Alte Brown;Capital;8601270;07197
723;2º;M;Francisco Jesus Lescano;Los Lescanos;Rio Hondo;8600840;07232
724;1º;M-T-;;El Bobadal;Jimenez;8601473;07247
728;2º;M;Ehgli C.F.R. Maurizio;La Aguada;Rio Hondo;8601534;07286
731;1º;M;Combate de San Lorenzo;Colonia Dora;Avellaneda;8601132;07313
733;2º;M;Patricios Santiagueños;Guarda Escolta;Belgrano;8600947;07336
736;2º;M;Mario Alejandro Castro;Villa Union;Mitre;8600059;07367
737;1º;M-T-;Mons. Jose Weimann;Pinto;Aguirre;8601170;07375
746;2º;M;Mercedes de Arzuaga;San Carlos;Banda;8600930;07464
748;1º;M-T-;Bernardino Rivadavia;Villa Atamisqui;Atamisqui;8601412;07487
750;1º;M-T-;Dr.Eliseo Fringes;Frias;Choya;8601114;07506
751;1º;M;Teniente General Juan Carlos Sanchez ;Bandera;Belgrano;8601629;07514
752;1º;M-T-;Cristobal Segundo Rivero;Tacañitas;Taboada;8601673;07522
754;1º;M-T-;Dr.Jose R.Mejias;Gorostiaga y san Martin  Clodomira;Banda;8601370;07545
755;2º;M;Batalla de Maipu;El Charco;Jimenez;8601431;07553
757;1º;M-T-;Pedro Gil Heredia;Quebrada Esquina;Pellegrini;8600038;07576
760;2º;M;Cabo Nestor Cordoba;Fortin Inca;Belgrano;8600946;07603
761;1º;M-T-;Rafael Obligado;Las Termas;Rio Hondo;8601334;07611
762;1º;M-T-;Baltazar y Alcorta;Hipólito Irigoyen y Ricard Rojas;Capital;8601327;07626
763;1º;M-T-;Presidente Arturo Illia;2 de Septiem.y Avda.Ingenio Contreras;Capital;;07634
764;1º;M-T-;Diego de Rojas;Balcarce 329;Capital;8601216;07642
765;1º;M-T-;Juan Domingo Peron;Libertad y Aguirre telef.4390516;Capital;8601342;07657
766;1º;M-T-;Esteb an De Luca;Rapelli;Pellegrini;8600121;07665
770;1º;M-T-;Dante Franzzini;El Mojon;Pellegrini;8601184;07707
772;1º;M-T-;Leopoldo Lugones;Villa Ojo de Agua;Ojo de Agua;8600786;07723
774;1º;M-T-;Regimiento de Infantería 1º de Patricios;Añatuya;Taboada;8601085;07746
775;1º;M-T-;Latinoamericana;Real Sayana;Avellaneda;8601314;07762
777;1º;M-T-;;El Arenal;Jimenez;8601472;07777
778;2º;M;Nilda Rodriguez de Ruiz ;Villa Hipolita;Robles;8600663;07785
782;2º;M;Emilia Juárez de Sandoval ;Vaca Huañuna;Figueroa;8601520;07827
783;2º;M;Ramon Emilio Villagra;La Simona;Taboada;8601026;07835
784;1º;M-T-;Sor María Antonia de Paz Figueroa ;Tintina;Moreno;8601247;07843
788;2º;M;Dr. Rene Favaloro;Los Morales ;Capital;8601663;07882
796;1º;M;Justo Jose de Urquiza;Matara;Ibarra;8601207;07963
798;2º;M;Carolina de Polti;Los Cardozos;Capital;8600095;07986
800;2º;M;Juan Narciso Gallo;Icaño;Avellaneda;8600032;08003
803;1º;M-T-;;Frias;Choya;8601244;08034
804;2º;M;Fermin Sabalza;Barrancas;Salavina;8601376;08042
806;2º;M-T-;;El Ceibal;Copo;8600559;08065
814;1º;M-T-;Paula Albarracin de Sarmiento;Fernandez;Robles;8601198;08146
824;1º;M-T-;Dr. Jose B. Gorostiaga;La Rioja 1202 Bº Primera Junta;Capital;8601353;08243
825;2º;M;Carlos Camilo Diaz ;Campo del Cisne;Quebrachos;8600630;08251
827;2º;M;Gerásimo de Jesús Oosrio;Dique Frontal;Rio Hondo;8601423;08274
829;1º;M-T-;Manuel de Reyes Agudo;Pozuelos;Rio Hondo;8601289;08297
831;1º;M-T-;;Garza;Sarmiento;8601555;08316
833;2º;M;Miguel y Barbara Mukdise ;Puesto de Retiro;Rio Hondo;8600894;08332
837;2º;M;Ing. Manuel Gallardo;Villa Zanjon Ruta 9;Capital;8601218;08371
841;2º;M;;Punta Pozo;Avellaneda;8600412;08413
845;2º;M-T-;Juan Domingo Roldan;Taco Atun;Taboada;8601038;08452
853;2º;M;;San Francisco;Quebrachos;8600642;08533
854;2º;M;;Los Tolozas;Atamisqui;8601411;08541
857;2º;M;;San Pedro;Avellaneda;8600409;08572
863;1º;M-T-;San Isidro Labrador;Col.El Simbolar;Robles;8600672;08637
867;2º;M;Celestina Juarez de Avila;Vinara;Rio Hondo;8600453;08676
871;1º;M-T-;Virgen de Lourdes ;Quimili ;Moreno;8600359;08711
872;2º;M-T-;Cesar Augusto Santillan ;Santo Domingo;Pellegrini;8600054;08726
878;2º;M-T-;F.A.T.L.y F.;Mansupa;Rio Hondo;8601323;08781
885;2º;M;Cabo 2ºJulio Martin Mendoza;San Lorenzo;Banda;8601493;08854
900;2º;M;;La Tapa;Figueroa;8600823;09006
913;1º;M-T-;Cap.Pedro Edgardo Giachino;Campo Gallo;Alberdi;8601178;09134
915;2º;M;;Las Delicias;Pellegrini;8600115;09157
916;2º;M;;Mili;Robles;8600667;09165
930;2º;M-T-;;Guampacha;Guasayan;8600925;09304
940;2º;M;;Colonia Tinco;Rio Hondo;8601325;09401
948;2º;M;San Juan Bautista;Puesto de Juanes;Loreto;8601609;09486
962;2º;M;Crucero Gral. Belgrano;Colonia Alpìna;Rivadavia;8600158;09625
966;2º;M;Ntra.Sra. Remedios;Morcillo;Robles;8600668;09664
971;1º;M-T-;Teresa Fabrini;Los Telares;Salavina;8600483;09714
972;1º;M-T-;Prof.Juan Octavio Gauna;Forres;Robles;8601441;09722
974;2º;M;Sixto Doroteo Palavecino;Bajo Grande;Banda;8600753;09745
982;1º;M-T-;;Sumampa  ;Quebrachos;8601428;09826
985;2º;M-T-;Orlando Solano Ruiz;El Ojito;Pellegrini;8601185;09857
993;2º;M;Jorge Luis Borges;Santa Isabel;Atamisqui;8600587;09931
1002;2º;M-T-;Pacto de Vinara;Chañar Pozo de Arriba;Rio Hondo;8601535;10025
1006;2º;M-T-;;ahí Veremos;Pellegrini;8600041;10064
1009;1º;M-T-;;Pampa de los Guanacos;Copo;8600656;10095
1010;2º;M;Juana A. Figueroa;Yuchan;Ibarra;8600433;10106
1020;2º;M;Madre de Ciudades;Alhuampa;Moreno;8600310;10203
1021;2º;M;Jorge Llebeile;Km.454;Taboada;8601043;10211
1022;2º;M;Cap.Frag.Carlos Moyano;Navicha;Avellaneda;8600035;10226
1027;1º;M-T-;Angel Maria Alderete;Los Juríes;Taboada;8601672;10273
1032;1º;M-T-;Hipolito Yrigoyen;Frias;Choya;8601052;10323
1036;2º;M;Gbdor.Adolfo Ruiz;El Aibe;Banda;8601492;10362
1039;2º;M;;Caspi Corral;Figueroa;8600814;10393
1040;1º;M-T-;Jose Miralles Lopez;Bandera Bajada;Figueroa;8601522;10404
1041;2º;M;Jorge Newbery;San Vicente;Loreto;8601615;10412
1054;2º;M;Fragata Libertad;Tramo 16;Banda;8600929;10547
1057;2º;M;1º de Marzo;Granadero Gatica;Moreno;8601251;10571
1060;2º;M;;Yolo Huasi;Loreto;8601607;10605
1062;1º;M-T-;Eusebio Correa ;Arraga;Silipica;8601388;10621
1066;2º;M;Carmen Navarro de Pajon ;San Juan;Loreto;8601611;10667
1067;2º;M- ;Enriqueta Paz;Otumpa;Moreno;8601253;10675
1068;1º;M-T-;Rompehielos  Almirante Irizar;Añatuya ;Taboada;8601694;10683
1071;2º;M;Pedro Bravo ;Santo Domingo;Robles;8601465;10717
1073;2º;M;;Ancajan;Choya;8601307;10733
1076;2º;M;;La Falda;Banda;8601546;10764
1079;2º;M;;Frias ;Choya;8601055;10795
1085;1º;M-T-;Buenaventura Gomez de Escobar;Pozo Hondo (con anexo);Jimenez;8600698;10853
1086;1º;M-T-;Juan Fco. Borges;Avellaneda 288;Banda;8601106;10861
1091;2º;M;Libertad;Isca Yacu;Jimenez;8600695;10911
1098;2º;M;Policia Federal Argentina;Lugones;Avellaneda;8601321;10981
1099;1º;M-T-;Pedro Leon Gallo;Loreto;Loreto;8601598;10996
1112;2º;M;Alfredo Fortabat;Frias;Choya;8600378;11125
1116;2º;M;;San Jose;Banda;8600931;11164
1121;1º;M-T-;San Jose de calazans;Puestito de San Antonio;Capital;8601662;11214
1123;2º;M;San Ignacio de Loyola ;Manga Bajada;Copo;8600557;11237
1124;2º;M;Antonio Darwich Hasam;Suncho Pozo del Triunfo;Taboada;8601182;11245
1128;1º;M-T-;Fuierza Aerea Argentina;27 de Julio y Sgo Maradona Bº Autonomía;Capital;8601341;11284
1132;1º;M-T-;Ejercito Argentino;Avda. Prof. Dgo Bravo y Colon Bº Ej.Arg.;Capital;8601401;11326
1140;1º;M-T-;Gendarmeria Nacional;Machacay S/N Misky Mayu;Banda;8601262;11407
1161;2º;M;;El Simbolar Sector C;Robles;8601447;11616
1162;1º;M-T-;;Pampa de los Guanacos;Copo;8600657;11624
1165;2º;M;;Tusca Pozo;Jimenez;8600713;11655
1166;2º;M;;Cañada del Monte;Rio Hondo;8600890;11663
1167;2º;M;;La Nueva Donosa;Rio Hondo;8600421;11671
1170;2º;M;;Los Soria;Banda;8600862;11705
1172;1º;M-T-;Juan Felipe Ibarra;calle 1 Nº352 Ampl.Parque Industrial;Banda;8601264;11721
1173;1º;M-T-;Carlos Jensen;Balcarce 690  Bº 8 de Abril telef-4224898;Capital;8601580;11736
1187;2º;M-T-;;Monte Quemado;Copo;8601637;11872
1190;2º;M-T-;Manuel Romero Montiel ;El Corralito ;Pellegrini;8600172;11906
1191;2º;M;;El Sauce ;Pellegrini;8600177;11914
1213;2º;M;;bº El Tala;Ojo de Agua;8600783;12136
1214;2º;M-T-;Santa Dorotea;Quimili;Moreno;8600347;12144
1216;1º;M-T-;San Francisco Solano;Ampliación 1º de Mayo;Banda;8600322;12167
1218;2º;M;Padre Victor Conde Lopez;Quimili;Moreno;8600358;12183
1220;2º;M-T-;Paul Harris;Fernandez;Robles;8600203;12202
1223;2º;M;;Campo Gallo ;Alberdi;8600162;12233
1225;2º;M-T-;;Monte Quemado;Copo;8600963;12256
1237;2º;M-T- ;;Avenida Velez Sarfields S/N B º La Catolica ;Capital;8601220;12376
1238;1º;M;Escuela de la Patria;Loreto;Loreto ;8601905;12384
1.239;1º;M-T-;Dr.Raúl Ricardo Alfonsín;Victor Yunes ;Capital;8602029;13035
1240;1º;M-T-;Bicentenario de la Revolucion de Mayo;Sara Rigourd Angela Reto Mario Castillo  Sara Raed ;Capital;8602141;12191
1.241;1º;M-T- ;Benjamin Santillan ;Bº Ampliación C.O.E.S.A.;Capital;8602158;23006
1.242;1º;M-T-;Sara Diaz de Raed ;Calle Nº 555 Bº Aeropuerto;Capital;;23014
1.243;1º;M-T-;Virgen del Carmen ;Bº Villa del Carmen ;Capital;8602190;23022
1.244;1º;M-T-;;Bº E l Rincon;Banda ;8602221;12442
1.245;1º;M-T-;;Termas ;Rio Hondo ;8602261;12457
1.247;1º;M-T-;;Forres;Robles;8602272;12473
1.248;1ª;M-T;NO POSEE;Sumampa  ;Quebrachos;8602275;12481
1.249;1ª;M-T;;Barrio Belen ;Capital;8602278;12496
CE1;1º;T;Del Centenario;Avda Rivadavia Nº 701;Capital;8601362;50034
CE2;1º;M-T-;Florentino Ameghino;Añatuya;Taboada;8600419;50107
CE3;1º;M;Pedro Fco. De Uriarte;Loreto;Loreto;8601594;50073
CE4;1º;M-T-;Maximio S. Victoria;Fernandez;Robles;8601201;50065
CE5;1º;M-T-;Trejo y Sanabria;Suncho Corral;Ibarra;8601196;50096
CE6;1º;M;Sesquicentenario;Las Termas;Rio Hondo;8601504;50081
CE7;1º;M-T-;Nicolas Avellaneda;Belgrano y Santa Cruz telef.4225911;Capital;8601326;50042
CE8;1º;M-T-;Antonino Taboada;Republica y Mailin 302 Clodomira;Banda;8601372;50057
